Sensor,Value
IR,88.0
G,186.0
R,131.0
IR,94.0
G,189.0
R,133.0
IR,97.0
G,184.0
R,133.0
IR,95.0
G,188.0
R,133.0
IR,94.0
G,184.0
R,131.0
IR,88.0
G,185.0
R,131.0
IR,91.0
G,183.0
R,133.0
IR,89.0
G,183.0
R,131.0
IR,97.0
G,184.0
R,132.0
IR,94.0
G,188.0
R,133.0
IR,95.0
G,186.0
R,132.0
IR,93.0
G,192.0
R,133.0
IR,94.0
G,189.0
R,130.0
IR,98.0
G,185.0
R,132.0
IR,94.0
G,182.0
R,134.0
IR,95.0
G,173.0
R,124.0
IR,91.0
G,180.0
R,132.0
IR,89.0
G,186.0
R,132.0
IR,97.0
G,181.0
R,129.0
IR,95.0
G,183.0
R,131.0
IR,94.0
G,192.0
R,136.0
IR,93.0
G,186.0
R,130.0
IR,94.0
G,185.0
R,132.0
IR,99.0
G,186.0
R,128.0
IR,96.0
G,187.0
R,130.0
IR,94.0
G,178.0
R,131.0
IR,89.0
G,184.0
R,130.0
IR,96.0
G,189.0
R,130.0
IR,98.0
G,184.0
R,129.0
IR,99.0
G,187.0
R,131.0
IR,96.0
G,187.0
R,130.0
IR,99.0
G,191.0
R,130.0
IR,96.0
G,188.0
R,130.0
IR,92.0
G,187.0
R,131.0
IR,96.0
G,187.0
R,128.0
IR,95.0
G,182.0
R,131.0
IR,90.0
G,184.0
R,131.0
IR,92.0
G,186.0
R,130.0
IR,88.0
G,185.0
R,129.0
IR,86.0
G,179.0
R,127.0
IR,88.0
G,179.0
R,134.0
IR,94.0
G,185.0
R,134.0
IR,94.0
G,179.0
R,130.0
IR,95.0
G,183.0
R,129.0
IR,91.0
G,182.0
R,116.0
IR,97.0
G,190.0
R,124.0
IR,96.0
G,192.0
R,123.0
IR,90.0
G,190.0
R,123.0
IR,97.0
G,190.0
R,123.0
IR,87.0
G,187.0
R,128.0
IR,91.0
G,189.0
R,125.0
IR,91.0
G,188.0
R,118.0
IR,89.0
G,189.0
R,124.0
IR,90.0
G,180.0
R,124.0
IR,87.0
G,185.0
R,134.0
IR,93.0
G,190.0
R,133.0
IR,98.0
G,191.0
R,131.0
IR,94.0
G,190.0
R,131.0
IR,97.0
G,190.0
R,136.0
IR,96.0
G,189.0
R,129.0
IR,98.0
G,186.0
R,135.0
IR,97.0
G,192.0
R,125.0
IR,91.0
G,185.0
R,123.0
IR,94.0
G,193.0
R,126.0
IR,97.0
G,190.0
R,129.0
IR,93.0
G,181.0
R,127.0
IR,94.0
G,182.0
R,130.0
IR,99.0
G,184.0
R,131.0
IR,93.0
G,184.0
R,129.0
IR,94.0
G,183.0
R,130.0
IR,93.0
G,186.0
R,129.0
IR,100.0
G,188.0
R,133.0
IR,98.0
G,190.0
R,131.0
IR,96.0
G,190.0
R,128.0
IR,94.0
G,188.0
R,131.0
IR,96.0
G,178.0
R,130.0
IR,95.0
G,186.0
R,133.0
IR,95.0
G,187.0
R,131.0
IR,94.0
G,187.0
R,128.0
IR,96.0
G,192.0
R,127.0
IR,96.0
G,191.0
R,122.0
IR,91.0
G,192.0
R,120.0
IR,93.0
G,190.0
R,124.0
IR,90.0
G,186.0
R,120.0
IR,92.0
G,186.0
R,132.0
IR,92.0
G,189.0
R,127.0
IR,90.0
G,188.0
R,132.0
IR,96.0
G,183.0
R,127.0
IR,94.0
G,189.0
R,134.0
IR,92.0
G,186.0
R,130.0
IR,93.0
G,188.0
R,132.0
IR,95.0
G,188.0
R,129.0
IR,97.0
G,191.0
R,132.0
IR,96.0
G,190.0
R,129.0
IR,91.0
G,190.0
R,131.0
IR,96.0
G,171.0
R,129.0
IR,87.0
G,184.0
R,131.0
IR,97.0
G,181.0
R,131.0
IR,92.0
G,182.0
R,129.0
IR,99.0
G,186.0
R,131.0
IR,93.0
G,184.0
R,130.0
IR,88.0
G,184.0
R,134.0
IR,89.0
G,183.0
R,131.0
IR,85.0
G,180.0
R,133.0
IR,98.0
G,182.0
R,123.0
IR,87.0
G,189.0
R,121.0
IR,90.0
G,188.0
R,127.0
IR,86.0
G,191.0
R,123.0
IR,90.0
G,179.0
R,125.0
IR,85.0
G,183.0
R,131.0
IR,89.0
G,185.0
R,122.0
IR,84.0
G,186.0
R,125.0
IR,88.0
G,188.0
R,124.0
IR,85.0
G,184.0
R,124.0
IR,90.0
G,187.0
R,133.0
IR,97.0
G,188.0
R,133.0
IR,93.0
G,183.0
R,131.0
IR,97.0
G,180.0
R,132.0
IR,93.0
G,184.0
R,130.0
IR,95.0
G,185.0
R,134.0
IR,96.0
G,187.0
R,132.0
IR,95.0
G,185.0
R,124.0
IR,95.0
G,190.0
R,127.0
IR,96.0
G,185.0
R,125.0
IR,96.0
G,188.0
R,129.0
IR,94.0
G,178.0
R,133.0
IR,90.0
G,183.0
R,129.0
IR,86.0
G,183.0
R,128.0
IR,97.0
G,189.0
R,132.0
IR,93.0
G,181.0
R,129.0
IR,93.0
G,187.0
R,129.0
IR,94.0
G,186.0
R,128.0
IR,92.0
G,187.0
R,121.0
IR,89.0
G,190.0
R,127.0
IR,87.0
G,185.0
R,110.0
IR,96.0
G,187.0
R,120.0
IR,94.0
G,189.0
R,121.0
IR,93.0
G,190.0
R,127.0
IR,96.0
G,184.0
R,123.0
IR,93.0
G,190.0
R,123.0
IR,96.0
G,187.0
R,123.0
IR,95.0
G,187.0
R,122.0
IR,85.0
G,187.0
R,131.0
IR,79.0
G,176.0
R,131.0
IR,85.0
G,185.0
R,131.0
IR,79.0
G,189.0
R,125.0
IR,91.0
G,188.0
R,123.0
IR,88.0
G,187.0
R,121.0
IR,91.0
G,188.0
R,130.0
IR,87.0
G,185.0
R,127.0
IR,89.0
G,189.0
R,121.0
IR,91.0
G,191.0
R,116.0
IR,91.0
G,186.0
R,127.0
IR,86.0
G,183.0
R,127.0
IR,89.0
G,179.0
R,120.0
IR,94.0
G,189.0
R,124.0
IR,96.0
G,188.0
R,125.0
IR,93.0
G,187.0
R,127.0
IR,92.0
G,186.0
R,119.0
IR,88.0
G,186.0
R,123.0
IR,87.0
G,186.0
R,122.0
IR,88.0
G,187.0
R,126.0
IR,96.0
G,187.0
R,127.0
IR,87.0
G,180.0
R,125.0
IR,89.0
G,182.0
R,129.0
IR,86.0
G,190.0
R,125.0
IR,87.0
G,186.0
R,122.0
IR,87.0
G,176.0
R,129.0
IR,81.0
G,173.0
R,126.0
IR,87.0
G,182.0
R,134.0
IR,94.0
G,182.0
R,130.0
IR,95.0
G,182.0
R,131.0
IR,96.0
G,191.0
R,127.0
IR,96.0
G,188.0
R,124.0
IR,92.0
G,187.0
R,128.0
IR,94.0
G,183.0
R,132.0
IR,94.0
G,183.0
R,130.0
IR,95.0
G,182.0
R,129.0
IR,97.0
G,183.0
R,130.0
IR,97.0
G,183.0
R,131.0
IR,94.0
G,190.0
R,128.0
IR,95.0
G,188.0
R,130.0
IR,94.0
G,186.0
R,126.0
IR,101.0
G,189.0
R,131.0
IR,92.0
G,189.0
R,129.0
IR,89.0
G,177.0
R,130.0
IR,97.0
G,182.0
R,132.0
IR,96.0
G,182.0
R,131.0
IR,93.0
G,183.0
R,132.0
IR,98.0
G,185.0
R,129.0
IR,96.0
G,189.0
R,126.0
IR,94.0
G,188.0
R,125.0
IR,96.0
G,188.0
R,119.0
IR,96.0
G,192.0
R,129.0
IR,85.0
G,189.0
R,124.0
IR,93.0
G,186.0
R,129.0
IR,95.0
G,189.0
R,125.0
IR,86.0
G,186.0
R,126.0
IR,89.0
G,187.0
R,127.0
IR,89.0
G,182.0
R,118.0
IR,81.0
G,187.0
R,123.0
IR,88.0
G,180.0
R,123.0
IR,85.0
G,184.0
R,127.0
IR,86.0
G,185.0
R,122.0
IR,90.0
G,182.0
R,132.0
IR,93.0
G,189.0
R,127.0
IR,97.0
G,188.0
R,131.0
IR,97.0
G,185.0
R,127.0
IR,97.0
G,186.0
R,125.0
IR,95.0
G,190.0
R,125.0
IR,86.0
G,189.0
R,133.0
IR,86.0
G,179.0
R,128.0
IR,89.0
G,180.0
R,126.0
IR,88.0
G,181.0
R,131.0
IR,94.0
G,176.0
R,124.0
IR,91.0
G,187.0
R,121.0
IR,94.0
G,192.0
R,121.0
IR,90.0
G,192.0
R,123.0
IR,88.0
G,188.0
R,120.0
IR,93.0
G,193.0
R,125.0
IR,92.0
G,188.0
R,119.0
IR,95.0
G,189.0
R,127.0
IR,87.0
G,184.0
R,126.0
IR,88.0
G,182.0
R,127.0
IR,82.0
G,175.0
R,127.0
IR,96.0
G,186.0
R,129.0
IR,94.0
G,186.0
R,130.0
IR,96.0
G,187.0
R,129.0
IR,96.0
G,188.0
R,130.0
IR,94.0
G,184.0
R,131.0
IR,98.0
G,188.0
R,123.0
IR,93.0
G,188.0
R,124.0
IR,89.0
G,188.0
R,114.0
IR,96.0
G,193.0
R,126.0
IR,88.0
G,185.0
R,133.0
IR,96.0
G,190.0
R,129.0
IR,93.0
G,185.0
R,131.0
IR,94.0
G,193.0
R,137.0
IR,94.0
G,184.0
R,125.0
IR,95.0
G,190.0
R,126.0
IR,96.0
G,188.0
R,123.0
IR,93.0
G,189.0
R,126.0
IR,90.0
G,182.0
R,124.0
IR,85.0
G,182.0
R,126.0
IR,92.0
G,187.0
R,134.0
IR,94.0
G,189.0
R,131.0
IR,94.0
G,188.0
R,134.0
IR,94.0
G,190.0
R,131.0
IR,96.0
G,188.0
R,130.0
IR,96.0
G,189.0
R,127.0
IR,97.0
G,188.0
R,125.0
IR,90.0
G,187.0
R,122.0
IR,92.0
G,191.0
R,127.0
IR,90.0
G,185.0
R,131.0
IR,87.0
G,174.0
R,113.0
IR,91.0
G,189.0
R,117.0
IR,92.0
G,186.0
R,126.0
IR,87.0
G,185.0
R,127.0
IR,89.0
G,178.0
R,125.0
IR,89.0
G,183.0
R,128.0
IR,90.0
G,180.0
R,127.0
IR,97.0
G,187.0
R,131.0
IR,92.0
G,179.0
R,132.0
IR,98.0
G,196.0
R,132.0
IR,97.0
G,191.0
R,130.0
IR,96.0
G,179.0
R,130.0
IR,93.0
G,181.0
R,133.0
IR,97.0
G,190.0
R,130.0
IR,98.0
G,186.0
R,134.0
IR,93.0
G,184.0
R,131.0
IR,93.0
G,185.0
R,132.0
IR,98.0
G,179.0
R,131.0
IR,97.0
G,185.0
R,131.0
IR,96.0
G,187.0
R,129.0
IR,95.0
G,187.0
R,128.0
IR,92.0
G,179.0
R,132.0
IR,88.0
G,186.0
R,131.0
IR,88.0
G,179.0
R,129.0
IR,86.0
G,183.0
R,132.0
IR,86.0
G,178.0
R,127.0
IR,86.0
G,183.0
R,129.0
IR,94.0
G,180.0
R,131.0
IR,94.0
G,179.0
R,132.0
IR,86.0
G,183.0
R,129.0
IR,90.0
G,181.0
R,118.0
IR,93.0
G,185.0
R,122.0
IR,90.0
G,186.0
R,113.0
IR,87.0
G,187.0
R,122.0
IR,88.0
G,180.0
R,126.0
IR,90.0
G,184.0
R,126.0
IR,90.0
G,188.0
R,128.0
IR,88.0
G,182.0
R,126.0
IR,89.0
G,187.0
R,124.0
IR,91.0
G,184.0
R,125.0
IR,92.0
G,183.0
R,131.0
IR,96.0
G,190.0
R,134.0
IR,96.0
G,193.0
R,134.0
IR,95.0
G,191.0
R,135.0
IR,95.0
G,186.0
R,130.0
IR,93.0
G,187.0
R,130.0
IR,96.0
G,186.0
R,121.0
IR,96.0
G,188.0
R,123.0
IR,94.0
G,192.0
R,118.0
IR,93.0
G,187.0
R,116.0
IR,93.0
G,188.0
R,130.0
IR,96.0
G,186.0
R,135.0
IR,92.0
G,186.0
R,133.0
IR,95.0
G,188.0
R,130.0
IR,96.0
G,188.0
R,131.0
IR,94.0
G,185.0
R,129.0
IR,92.0
G,187.0
R,130.0
IR,95.0
G,187.0
R,132.0
IR,95.0
G,191.0
R,121.0
IR,97.0
G,186.0
R,122.0
IR,89.0
G,183.0
R,125.0
IR,95.0
G,189.0
R,125.0
IR,98.0
G,190.0
R,127.0
IR,96.0
G,186.0
R,123.0
IR,87.0
G,186.0
R,126.0
IR,90.0
G,189.0
R,126.0
IR,89.0
G,187.0
R,121.0
IR,94.0
G,186.0
R,123.0
IR,93.0
G,187.0
R,126.0
IR,89.0
G,182.0
R,125.0
IR,86.0
G,178.0
R,129.0
IR,94.0
G,186.0
R,130.0
IR,92.0
G,186.0
R,124.0
IR,85.0
G,191.0
R,117.0
IR,89.0
G,189.0
R,121.0
IR,84.0
G,187.0
R,124.0
IR,88.0
G,180.0
R,132.0
IR,92.0
G,178.0
R,131.0
IR,93.0
G,179.0
R,128.0
IR,99.0
G,183.0
R,133.0
IR,97.0
G,179.0
R,129.0
IR,76.0
G,190.0
R,118.0
IR,81.0
G,189.0
R,123.0
IR,89.0
G,180.0
R,132.0
IR,88.0
G,183.0
R,132.0
IR,90.0
G,182.0
R,130.0
IR,94.0
G,179.0
R,130.0
IR,88.0
G,182.0
R,127.0
IR,89.0
G,181.0
R,135.0
IR,91.0
G,179.0
R,133.0
IR,91.0
G,179.0
R,113.0
IR,90.0
G,187.0
R,124.0
IR,84.0
G,183.0
R,118.0
IR,80.0
G,190.0
R,124.0
IR,86.0
G,179.0
R,126.0
IR,87.0
G,185.0
R,128.0
IR,86.0
G,187.0
R,133.0
IR,90.0
G,182.0
R,129.0
IR,90.0
G,177.0
R,132.0
IR,96.0
G,183.0
R,125.0
IR,95.0
G,183.0
R,128.0
IR,86.0
G,190.0
R,123.0
IR,85.0
G,187.0
R,124.0
IR,90.0
G,183.0
R,122.0
IR,83.0
G,183.0
R,122.0
IR,86.0
G,177.0
R,135.0
IR,92.0
G,180.0
R,133.0
IR,84.0
G,181.0
R,133.0
IR,96.0
G,180.0
R,132.0
IR,94.0
G,180.0
R,132.0
IR,95.0
G,185.0
R,135.0
IR,93.0
G,178.0
R,128.0
IR,89.0
G,183.0
R,126.0
IR,86.0
G,180.0
R,123.0
IR,89.0
G,178.0
R,130.0
IR,86.0
G,182.0
R,130.0
IR,90.0
G,180.0
R,130.0
IR,96.0
G,188.0
R,134.0
IR,94.0
G,185.0
R,130.0
IR,93.0
G,187.0
R,131.0
IR,93.0
G,186.0
R,131.0
IR,81.0
G,186.0
R,131.0
IR,93.0
G,181.0
R,127.0
IR,90.0
G,187.0
R,128.0
IR,92.0
G,189.0
R,130.0
IR,95.0
G,190.0
R,127.0
IR,94.0
G,186.0
R,127.0
IR,95.0
G,188.0
R,126.0
IR,94.0
G,187.0
R,122.0
IR,90.0
G,188.0
R,124.0
IR,86.0
G,182.0
R,134.0
IR,91.0
G,188.0
R,130.0
IR,91.0
G,187.0
R,126.0
IR,90.0
G,189.0
R,122.0
IR,91.0
G,186.0
R,127.0
IR,90.0
G,181.0
R,125.0
IR,91.0
G,185.0
R,121.0
IR,88.0
G,178.0
R,124.0
IR,84.0
G,178.0
R,121.0
IR,86.0
G,179.0
R,130.0
IR,84.0
G,182.0
R,114.0
IR,91.0
G,187.0
R,124.0
IR,86.0
G,184.0
R,124.0
IR,82.0
G,190.0
R,125.0
IR,87.0
G,179.0
R,127.0
IR,84.0
G,176.0
R,126.0
IR,88.0
G,181.0
R,130.0
IR,90.0
G,183.0
R,124.0
IR,93.0
G,188.0
R,134.0
IR,92.0
G,188.0
R,130.0
IR,96.0
G,186.0
R,127.0
IR,93.0
G,183.0
R,132.0
IR,85.0
G,183.0
R,129.0
IR,90.0
G,179.0
R,131.0
IR,87.0
G,180.0
R,136.0
IR,89.0
G,183.0
R,132.0
IR,93.0
G,186.0
R,132.0
IR,96.0
G,190.0
R,126.0
IR,92.0
G,188.0
R,118.0
IR,91.0
G,190.0
R,124.0
IR,90.0
G,182.0
R,125.0
IR,95.0
G,188.0
R,126.0
IR,92.0
G,186.0
R,124.0
IR,95.0
G,190.0
R,128.0
IR,93.0
G,186.0
R,124.0
IR,92.0
G,185.0
R,125.0
IR,94.0
G,186.0
R,128.0
IR,95.0
G,186.0
R,129.0
IR,95.0
G,187.0
R,120.0
IR,96.0
G,188.0
R,122.0
IR,90.0
G,189.0
R,134.0
IR,93.0
G,192.0
R,132.0
IR,94.0
G,185.0
R,133.0
IR,96.0
G,184.0
R,134.0
IR,96.0
G,182.0
R,130.0
IR,97.0
G,180.0
R,128.0
IR,96.0
G,186.0
R,135.0
IR,92.0
G,190.0
R,124.0
IR,91.0
G,184.0
R,110.0
IR,88.0
G,187.0
R,127.0
IR,89.0
G,180.0
R,125.0
IR,89.0
G,188.0
R,123.0
IR,89.0
G,186.0
R,127.0
IR,88.0
G,181.0
R,121.0
IR,90.0
G,183.0
R,128.0
IR,89.0
G,180.0
R,119.0
IR,89.0
G,179.0
R,125.0
IR,91.0
G,181.0
R,128.0
IR,86.0
G,174.0
R,133.0
IR,89.0
G,182.0
R,130.0
IR,91.0
G,183.0
R,122.0
IR,97.0
G,189.0
R,127.0
IR,89.0
G,180.0
R,126.0
IR,87.0
G,182.0
R,125.0
IR,89.0
G,181.0
R,124.0
IR,90.0
G,184.0
R,128.0
IR,87.0
G,187.0
R,132.0
IR,84.0
G,182.0
R,128.0
IR,88.0
G,183.0
R,128.0
IR,93.0
G,184.0
R,130.0
IR,91.0
G,187.0
R,130.0
IR,96.0
G,174.0
R,133.0
IR,86.0
G,178.0
R,128.0
IR,87.0
G,178.0
R,133.0
IR,85.0
G,174.0
R,132.0
IR,84.0
G,183.0
R,132.0
IR,95.0
G,183.0
R,130.0
IR,93.0
G,178.0
R,131.0
IR,92.0
G,183.0
R,130.0
IR,94.0
G,188.0
R,130.0
IR,93.0
G,190.0
R,128.0
IR,86.0
G,187.0
R,123.0
IR,89.0
G,184.0
R,131.0
IR,95.0
G,178.0
R,130.0
IR,100.0
G,183.0
R,130.0
IR,92.0
G,180.0
R,129.0
IR,93.0
G,180.0
R,134.0
IR,98.0
G,186.0
R,132.0
IR,94.0
G,185.0
R,131.0
IR,96.0
G,190.0
R,132.0
IR,98.0
G,189.0
R,128.0
IR,97.0
G,174.0
R,131.0
IR,96.0
G,180.0
R,131.0
IR,96.0
G,177.0
R,131.0
IR,96.0
G,184.0
R,131.0
IR,95.0
G,190.0
R,133.0
IR,93.0
G,189.0
R,126.0
IR,93.0
G,190.0
R,121.0
IR,94.0
G,187.0
R,125.0
IR,90.0
G,185.0
R,130.0
IR,94.0
G,178.0
R,120.0
IR,96.0
G,188.0
R,128.0
IR,92.0
G,187.0
R,122.0
IR,74.0
G,183.0
R,134.0
IR,84.0
G,182.0
R,131.0
IR,88.0
G,175.0
R,130.0
IR,90.0
G,181.0
R,138.0
IR,95.0
G,189.0
R,134.0
IR,93.0
G,188.0
R,131.0
IR,95.0
G,189.0
R,131.0
IR,95.0
G,185.0
R,131.0
IR,88.0
G,178.0
R,124.0
IR,92.0
G,182.0
R,127.0
IR,87.0
G,183.0
R,127.0
IR,86.0
G,174.0
R,130.0
IR,95.0
G,182.0
R,127.0
IR,94.0
G,189.0
R,132.0
IR,100.0
G,187.0
R,132.0
IR,93.0
G,188.0
R,129.0
IR,99.0
G,191.0
R,125.0
IR,89.0
G,191.0
R,128.0
IR,94.0
G,186.0
R,130.0
IR,92.0
G,179.0
R,134.0
IR,88.0
G,182.0
R,127.0
IR,88.0
G,180.0
R,131.0
IR,88.0
G,183.0
R,129.0
IR,93.0
G,182.0
R,132.0
IR,96.0
G,182.0
R,132.0
IR,94.0
G,184.0
R,131.0
IR,98.0
G,185.0
R,128.0
IR,91.0
G,185.0
R,130.0
IR,93.0
G,175.0
R,129.0
IR,95.0
G,186.0
R,133.0
IR,93.0
G,188.0
R,124.0
IR,92.0
G,187.0
R,123.0
IR,98.0
G,192.0
R,123.0
IR,85.0
G,183.0
R,123.0
IR,73.0
G,177.0
R,126.0
IR,90.0
G,179.0
R,128.0
IR,88.0
G,177.0
R,126.0
IR,87.0
G,177.0
R,134.0
IR,93.0
G,189.0
R,123.0
IR,90.0
G,189.0
R,118.0
IR,87.0
G,189.0
R,125.0
IR,84.0
G,186.0
R,118.0
IR,87.0
G,187.0
R,125.0
IR,87.0
G,183.0
R,130.0
IR,95.0
G,182.0
R,133.0
IR,86.0
G,182.0
R,130.0
IR,92.0
G,185.0
R,129.0
IR,91.0
G,185.0
R,134.0
IR,94.0
G,175.0
R,126.0
IR,96.0
G,188.0
R,132.0
IR,91.0
G,189.0
R,132.0
IR,95.0
G,189.0
R,129.0
IR,94.0
G,186.0
R,125.0
IR,94.0
G,189.0
R,128.0
IR,94.0
G,188.0
R,129.0
IR,98.0
G,188.0
R,124.0
IR,96.0
G,186.0
R,121.0
IR,87.0
G,187.0
R,129.0
IR,95.0
G,184.0
R,128.0
IR,96.0
G,185.0
R,129.0
IR,98.0
G,186.0
R,125.0
IR,89.0
G,188.0
R,128.0
IR,85.0
G,189.0
R,123.0
IR,91.0
G,186.0
R,129.0
IR,93.0
G,170.0
R,131.0
IR,95.0
G,178.0
R,131.0
IR,97.0
G,191.0
R,131.0
IR,93.0
G,193.0
R,131.0
IR,86.0
G,178.0
R,126.0
IR,88.0
G,180.0
R,124.0
IR,89.0
G,181.0
R,124.0
IR,88.0
G,180.0
R,127.0
IR,88.0
G,182.0
R,127.0
IR,93.0
G,173.0
R,132.0
IR,100.0
G,181.0
R,131.0
IR,93.0
G,181.0
R,133.0
IR,88.0
G,181.0
R,129.0
IR,94.0
G,188.0
R,129.0
IR,84.0
G,188.0
R,129.0
IR,88.0
G,185.0
R,131.0
IR,88.0
G,184.0
R,128.0
IR,87.0
G,180.0
R,125.0
IR,88.0
G,178.0
R,135.0
IR,89.0
G,181.0
R,131.0
IR,90.0
G,183.0
R,127.0
IR,94.0
G,185.0
R,130.0
IR,93.0
G,190.0
R,128.0
IR,97.0
G,184.0
R,130.0
IR,97.0
G,182.0
R,130.0
IR,95.0
G,182.0
R,127.0
IR,93.0
G,190.0
R,129.0
IR,92.0
G,185.0
R,127.0
IR,96.0
G,187.0
R,126.0
IR,96.0
G,187.0
R,129.0
IR,89.0
G,187.0
R,124.0
IR,91.0
G,186.0
R,127.0
IR,86.0
G,190.0
R,121.0
IR,85.0
G,185.0
R,130.0
IR,94.0
G,193.0
R,133.0
IR,94.0
G,185.0
R,130.0
IR,100.0
G,186.0
R,128.0
IR,92.0
G,191.0
R,129.0
IR,99.0
G,187.0
R,124.0
IR,97.0
G,185.0
R,122.0
IR,85.0
G,179.0
R,121.0
IR,90.0
G,182.0
R,124.0
IR,92.0
G,180.0
R,121.0
IR,87.0
G,184.0
R,132.0
IR,93.0
G,188.0
R,128.0
IR,96.0
G,187.0
R,129.0
IR,94.0
G,186.0
R,132.0
IR,92.0
G,188.0
R,134.0
IR,95.0
G,191.0
R,130.0
IR,97.0
G,188.0
R,132.0
IR,97.0
G,187.0
R,130.0
IR,93.0
G,186.0
R,133.0
IR,95.0
G,189.0
R,132.0
IR,95.0
G,189.0
R,133.0
IR,92.0
G,184.0
R,129.0
IR,92.0
G,187.0
R,132.0
IR,97.0
G,185.0
R,132.0
IR,98.0
G,186.0
R,130.0
IR,93.0
G,188.0
R,124.0
IR,93.0
G,189.0
R,126.0
IR,93.0
G,192.0
R,126.0
IR,93.0
G,186.0
R,119.0
IR,91.0
G,187.0
R,124.0
IR,91.0
G,182.0
R,113.0
IR,94.0
G,187.0
R,113.0
IR,95.0
G,191.0
R,122.0
IR,85.0
G,182.0
R,123.0
IR,83.0
G,182.0
R,123.0
IR,85.0
G,181.0
R,125.0
IR,90.0
G,182.0
R,123.0
IR,88.0
G,181.0
R,124.0
IR,88.0
G,181.0
R,128.0
IR,81.0
G,181.0
R,124.0
IR,90.0
G,178.0
R,124.0
IR,96.0
G,185.0
R,130.0
IR,90.0
G,187.0
R,120.0
IR,97.0
G,188.0
R,117.0
IR,85.0
G,186.0
R,126.0
IR,90.0
G,184.0
R,127.0
IR,84.0
G,187.0
R,123.0
IR,84.0
G,185.0
R,127.0
IR,88.0
G,182.0
R,119.0
IR,83.0
G,187.0
R,126.0
IR,87.0
G,183.0
R,131.0
IR,93.0
G,189.0
R,132.0
IR,96.0
G,184.0
R,130.0
IR,94.0
G,188.0
R,127.0
IR,91.0
G,184.0
R,134.0
IR,93.0
G,193.0
R,121.0
IR,97.0
G,185.0
R,125.0
IR,89.0
G,182.0
R,123.0
IR,85.0
G,189.0
R,126.0
IR,89.0
G,185.0
R,120.0
IR,84.0
G,180.0
R,128.0
IR,95.0
G,187.0
R,129.0
IR,90.0
G,185.0
R,128.0
IR,96.0
G,187.0
R,122.0
IR,89.0
G,191.0
R,120.0
IR,94.0
G,186.0
R,124.0
IR,88.0
G,184.0
R,113.0
IR,82.0
G,189.0
R,123.0
IR,92.0
G,180.0
R,125.0
IR,89.0
G,183.0
R,125.0
IR,86.0
G,182.0
R,112.0
IR,97.0
G,186.0
R,127.0
IR,96.0
G,188.0
R,125.0
IR,88.0
G,187.0
R,127.0
IR,87.0
G,187.0
R,123.0
IR,91.0
G,186.0
R,122.0
IR,94.0
G,190.0
R,124.0
IR,89.0
G,186.0
R,122.0
IR,90.0
G,188.0
R,121.0
IR,92.0
G,190.0
R,121.0
IR,93.0
G,187.0
R,134.0
IR,94.0
G,188.0
R,130.0
IR,95.0
G,183.0
R,128.0
IR,95.0
G,179.0
R,131.0
IR,91.0
G,179.0
R,130.0
IR,90.0
G,181.0
R,129.0
IR,85.0
G,186.0
R,130.0
IR,90.0
G,181.0
R,126.0
IR,86.0
G,182.0
R,134.0
IR,89.0
G,181.0
R,132.0
IR,87.0
G,181.0
R,123.0
IR,93.0
G,188.0
R,121.0
IR,89.0
G,183.0
R,124.0
IR,94.0
G,182.0
R,127.0
IR,86.0
G,178.0
R,129.0
IR,86.0
G,182.0
R,131.0
IR,92.0
G,176.0
R,131.0
IR,86.0
G,184.0
R,134.0
IR,97.0
G,182.0
R,129.0
IR,97.0
G,186.0
R,131.0
IR,94.0
G,188.0
R,128.0
IR,85.0
G,180.0
R,128.0
IR,87.0
G,172.0
R,130.0
IR,90.0
G,181.0
R,132.0
IR,93.0
G,181.0
R,130.0
IR,95.0
G,179.0
R,132.0
IR,90.0
G,180.0
R,134.0
IR,88.0
G,180.0
R,127.0
IR,90.0
G,184.0
R,127.0
IR,93.0
G,190.0
R,133.0
IR,92.0
G,184.0
R,131.0
IR,95.0
G,175.0
R,129.0
IR,88.0
G,175.0
R,129.0
IR,93.0
G,181.0
R,129.0
IR,95.0
G,185.0
R,132.0
IR,95.0
G,180.0
R,133.0
IR,95.0
G,188.0
R,131.0
IR,95.0
G,188.0
R,128.0
IR,93.0
G,183.0
R,126.0
IR,96.0
G,186.0
R,125.0
IR,94.0
G,188.0
R,129.0
IR,94.0
G,180.0
R,128.0
IR,95.0
G,181.0
R,129.0
IR,94.0
G,186.0
R,130.0
IR,94.0
G,187.0
R,127.0
IR,93.0
G,185.0
R,128.0
IR,93.0
G,184.0
R,129.0
IR,98.0
G,190.0
R,129.0
IR,96.0
G,187.0
R,122.0
IR,91.0
G,190.0
R,121.0
IR,93.0
G,187.0
R,131.0
IR,92.0
G,189.0
R,126.0
IR,96.0
G,188.0
R,124.0
IR,93.0
G,184.0
R,122.0
IR,94.0
G,185.0
R,118.0
IR,84.0
G,184.0
R,126.0
IR,86.0
G,185.0
R,127.0
IR,86.0
G,182.0
R,123.0
IR,87.0
G,187.0
R,128.0
IR,86.0
G,182.0
R,122.0
IR,88.0
G,187.0
R,131.0
IR,93.0
G,187.0
R,130.0
IR,96.0
G,188.0
R,123.0
IR,95.0
G,183.0
R,128.0
IR,95.0
G,188.0
R,128.0
IR,97.0
G,186.0
R,127.0
IR,90.0
G,188.0
R,120.0
IR,89.0
G,189.0
R,124.0
IR,90.0
G,182.0
R,126.0
IR,88.0
G,182.0
R,125.0
IR,89.0
G,184.0
R,130.0
IR,94.0
G,186.0
R,129.0
IR,93.0
